Sign1,Sign2,Compatibility_rate,Sign1_Modality,Sign1_Element,Sign2_Modality,Sign2_Element,same_element,fire_air_pair,earth_water_pair,opposing_elements,fixed_fixed_pair,mutable_mutable_pair,cardinal_fixed_pair,cardinal_mutable_pair,fixed_mutable_pair,Sign1_Trait1,Sign1_Trait2,Sign1_Trait3,Sign1_Trait4,Sign1_Trait5,Sign1_Trait6,Sign1_Trait7,Sign1_Trait8,Sign2_Trait1,Sign2_Trait2,Sign2_Trait3,Sign2_Trait4,Sign2_Trait5,Sign2_Trait6,Sign2_Trait7,Sign2_Trait8
Cancer,Pisces,0.98,Cardinal,Water,Mutable,Water,1,0,0,0,0,0,0,1,0,Emotional,loving,intuitive,imaginative,shrewd,cautious,protective,sympathetic,Imaginative,sensitive,compassionate,kind,selfless,unworldly,intuitive,sympathetic
Taurus,Gemini,0.33,Fixed,Earth,Mutable,Air,0,0,0,1,0,0,0,0,1,Patient,reliable,warmhearted,loving,persistent,determined,placid,security-loving,Adaptable,versatile,communicative,witty,intellectual,eloquent,youthful,lively
Virgo,Pisces,0.88,Mutable,Earth,Mutable,Water,0,0,1,0,0,1,0,0,0,Modest,shy,meticulous,reliable,practical,diligent,intelligent,analytical,Imaginative,sensitive,compassionate,kind,selfless,unworldly,intuitive,sympathetic
Pisces,Aries,0.67,Mutable,Water,Cardinal,Fire,0,0,0,1,0,0,0,1,0,Imaginative,sensitive,compassionate,kind,selfless,unworldly,intuitive,sympathetic,Adventurous,energetic,pioneering,courageous,enthusiastic,confident,dynamic,quick-witted
Cancer,Aquarius,0.27,Cardinal,Water,Fixed,Air,0,0,0,0,0,0,1,0,0,Emotional,loving,intuitive,imaginative,shrewd,cautious,protective,sympathetic,Friendly,humanitarian,honest,loyal,original,inventive,independent,intellectual
Gemini,Leo,0.88,Mutable,Air,Fixed,Fire,0,1,0,0,0,0,0,0,1,Adaptable,versatile,communicative,witty,intellectual,eloquent,youthful,lively,Generous,warmhearted,creative,enthusiastic,broad-minded,expansive,faithful,loving
Leo,Taurus,0.73,Fixed,Fire,Fixed,Earth,0,0,0,0,1,0,0,0,0,Generous,warmhearted,creative,enthusiastic,broad-minded,expansive,faithful,loving,Patient,reliable,warmhearted,loving,persistent,determined,placid,security-loving
Capricorn,Pisces,0.88,Cardinal,Earth,Mutable,Water,0,0,1,0,0,0,0,1,0,Practical,prudent,ambitious,disciplined,patient,careful,humorous,reserved,Imaginative,sensitive,compassionate,kind,selfless,unworldly,intuitive,sympathetic
Scorpio,Libra,0.35,Fixed,Water,Cardinal,Air,0,0,0,0,0,0,1,0,0,Determined,forceful,emotional,intuitive,powerful,passionate,exciting,magnetic,Diplomatic,urbane,romantic,charming,easygoing,sociable,idealistic,peaceable
Taurus,Pisces,0.85,Fixed,Earth,Mutable,Water,0,0,1,0,0,0,0,0,1,Patient,reliable,warmhearted,loving,persistent,determined,placid,security-loving,Imaginative,sensitive,compassionate,kind,selfless,unworldly,intuitive,sympathetic
Libra,Taurus,0.65,Cardinal,Air,Fixed,Earth,0,0,0,1,0,0,1,0,0,Diplomatic,urbane,romantic,charming,easygoing,sociable,idealistic,peaceable,Patient,reliable,warmhearted,loving,persistent,determined,placid,security-loving
Taurus,Virgo,0.9,Fixed,Earth,Mutable,Earth,1,0,0,0,0,0,0,0,1,Patient,reliable,warmhearted,loving,persistent,determined,placid,security-loving,Modest,shy,meticulous,reliable,practical,diligent,intelligent,analytical
Sagittarius,Aries,0.93,Mutable,Fire,Cardinal,Fire,1,0,0,0,0,0,0,1,0,Optimistic,freedom-loving,jovial,good-humored,honest,straightforward,intellectual,philosophical,Adventurous,energetic,pioneering,courageous,enthusiastic,confident,dynamic,quick-witted
Cancer,Virgo,0.9,Cardinal,Water,Mutable,Earth,0,0,1,0,0,0,0,1,0,Emotional,loving,intuitive,imaginative,shrewd,cautious,protective,sympathetic,Modest,shy,meticulous,reliable,practical,diligent,intelligent,analytical
Virgo,Virgo,0.65,Mutable,Earth,Mutable,Earth,1,0,0,0,0,1,0,0,0,Modest,shy,meticulous,reliable,practical,diligent,intelligent,analytical,Modest,shy,meticulous,reliable,practical,diligent,intelligent,analytical
Virgo,Gemini,0.68,Mutable,Earth,Mutable,Air,0,0,0,1,0,1,0,0,0,Modest,shy,meticulous,reliable,practical,diligent,intelligent,analytical,Adaptable,versatile,communicative,witty,intellectual,eloquent,youthful,lively
Cancer,Libra,0.43,Cardinal,Water,Cardinal,Air,0,0,0,0,0,0,0,0,0,Emotional,loving,intuitive,imaginative,shrewd,cautious,protective,sympathetic,Diplomatic,urbane,romantic,charming,easygoing,sociable,idealistic,peaceable
Sagittarius,Sagittarius,0.45,Mutable,Fire,Mutable,Fire,1,0,0,0,0,1,0,0,0,Optimistic,freedom-loving,jovial,good-humored,honest,straightforward,intellectual,philosophical,Optimistic,freedom-loving,jovial,good-humored,honest,straightforward,intellectual,philosophical
Taurus,Scorpio,0.88,Fixed,Earth,Fixed,Water,0,0,1,0,1,0,0,0,0,Patient,reliable,warmhearted,loving,persistent,determined,placid,security-loving,Determined,forceful,emotional,intuitive,powerful,passionate,exciting,magnetic
Scorpio,Taurus,0.88,Fixed,Water,Fixed,Earth,0,0,1,0,1,0,0,0,0,Determined,forceful,emotional,intuitive,powerful,passionate,exciting,magnetic,Patient,reliable,warmhearted,loving,persistent,determined,placid,security-loving
Gemini,Libra,0.93,Mutable,Air,Cardinal,Air,1,0,0,0,0,0,0,1,0,Adaptable,versatile,communicative,witty,intellectual,eloquent,youthful,lively,Diplomatic,urbane,romantic,charming,easygoing,sociable,idealistic,peaceable
Taurus,Libra,0.65,Fixed,Earth,Cardinal,Air,0,0,0,1,0,0,1,0,0,Patient,reliable,warmhearted,loving,persistent,determined,placid,security-loving,Diplomatic,urbane,romantic,charming,easygoing,sociable,idealistic,peaceable
Aries,Aquarius,0.78,Cardinal,Fire,Fixed,Air,0,1,0,0,0,0,1,0,0,Adventurous,energetic,pioneering,courageous,enthusiastic,confident,dynamic,quick-witted,Friendly,humanitarian,honest,loyal,original,inventive,independent,intellectual
Libra,Libra,0.75,Cardinal,Air,Cardinal,Air,1,0,0,0,0,0,0,0,0,Diplomatic,urbane,romantic,charming,easygoing,sociable,idealistic,peaceable,Diplomatic,urbane,romantic,charming,easygoing,sociable,idealistic,peaceable
Sagittarius,Libra,0.73,Mutable,Fire,Cardinal,Air,0,1,0,0,0,0,0,1,0,Optimistic,freedom-loving,jovial,good-humored,honest,straightforward,intellectual,philosophical,Diplomatic,urbane,romantic,charming,easygoing,sociable,idealistic,peaceable
Libra,Virgo,0.68,Cardinal,Air,Mutable,Earth,0,0,0,1,0,0,0,1,0,Diplomatic,urbane,romantic,charming,easygoing,sociable,idealistic,peaceable,Modest,shy,meticulous,reliable,practical,diligent,intelligent,analytical
Sagittarius,Aquarius,0.9,Mutable,Fire,Fixed,Air,0,1,0,0,0,0,0,0,1,Optimistic,freedom-loving,jovial,good-humored,honest,straightforward,intellectual,philosophical,Friendly,humanitarian,honest,loyal,original,inventive,independent,intellectual
Scorpio,Aries,0.5,Fixed,Water,Cardinal,Fire,0,0,0,1,0,0,1,0,0,Determined,forceful,emotional,intuitive,powerful,passionate,exciting,magnetic,Adventurous,energetic,pioneering,courageous,enthusiastic,confident,dynamic,quick-witted
Aries,Leo,0.97,Cardinal,Fire,Fixed,Fire,1,0,0,0,0,0,1,0,0,Adventurous,energetic,pioneering,courageous,enthusiastic,confident,dynamic,quick-witted,Generous,warmhearted,creative,enthusiastic,broad-minded,expansive,faithful,loving
Cancer,Cancer,0.75,Cardinal,Water,Cardinal,Water,1,0,0,0,0,0,0,0,0,Emotional,loving,intuitive,imaginative,shrewd,cautious,protective,sympathetic,Emotional,loving,intuitive,imaginative,shrewd,cautious,protective,sympathetic
Taurus,Sagittarius,0.3,Fixed,Earth,Mutable,Fire,0,0,0,0,0,0,0,0,1,Patient,reliable,warmhearted,loving,persistent,determined,placid,security-loving,Optimistic,freedom-loving,jovial,good-humored,honest,straightforward,intellectual,philosophical
Aquarius,Aquarius,0.45,Fixed,Air,Fixed,Air,1,0,0,0,1,0,0,0,0,Friendly,humanitarian,honest,loyal,original,inventive,independent,intellectual,Friendly,humanitarian,honest,loyal,original,inventive,independent,intellectual
Leo,Gemini,0.88,Fixed,Fire,Mutable,Air,0,1,0,0,0,0,0,0,1,Generous,warmhearted,creative,enthusiastic,broad-minded,expansive,faithful,loving,Adaptable,versatile,communicative,witty,intellectual,eloquent,youthful,lively
Cancer,Scorpio,0.94,Cardinal,Water,Fixed,Water,1,0,0,0,0,0,1,0,0,Emotional,loving,intuitive,imaginative,shrewd,cautious,protective,sympathetic,Determined,forceful,emotional,intuitive,powerful,passionate,exciting,magnetic
Pisces,Libra,0.88,Mutable,Water,Cardinal,Air,0,0,0,0,0,0,0,1,0,Imaginative,sensitive,compassionate,kind,selfless,unworldly,intuitive,sympathetic,Diplomatic,urbane,romantic,charming,easygoing,sociable,idealistic,peaceable
Aquarius,Aries,0.78,Fixed,Air,Cardinal,Fire,0,1,0,0,0,0,1,0,0,Friendly,humanitarian,honest,loyal,original,inventive,independent,intellectual,Adventurous,energetic,pioneering,courageous,enthusiastic,confident,dynamic,quick-witted
Leo,Virgo,0.35,Fixed,Fire,Mutable,Earth,0,0,0,0,0,0,0,0,1,Generous,warmhearted,creative,enthusiastic,broad-minded,expansive,faithful,loving,Modest,shy,meticulous,reliable,practical,diligent,intelligent,analytical
Virgo,Aries,0.63,Mutable,Earth,Cardinal,Fire,0,0,0,0,0,0,0,1,0,Modest,shy,meticulous,reliable,practical,diligent,intelligent,analytical,Adventurous,energetic,pioneering,courageous,enthusiastic,confident,dynamic,quick-witted
Aquarius,Scorpio,0.73,Fixed,Air,Fixed,Water,0,0,0,0,1,0,0,0,0,Friendly,humanitarian,honest,loyal,original,inventive,independent,intellectual,Determined,forceful,emotional,intuitive,powerful,passionate,exciting,magnetic
Gemini,Virgo,0.68,Mutable,Air,Mutable,Earth,0,0,0,1,0,1,0,0,0,Adaptable,versatile,communicative,witty,intellectual,eloquent,youthful,lively,Modest,shy,meticulous,reliable,practical,diligent,intelligent,analytical
Sagittarius,Virgo,0.48,Mutable,Fire,Mutable,Earth,0,0,0,0,0,1,0,0,0,Optimistic,freedom-loving,jovial,good-humored,honest,straightforward,intellectual,philosophical,Modest,shy,meticulous,reliable,practical,diligent,intelligent,analytical
Virgo,Cancer,0.9,Mutable,Earth,Cardinal,Water,0,0,1,0,0,0,0,1,0,Modest,shy,meticulous,reliable,practical,diligent,intelligent,analytical,Emotional,loving,intuitive,imaginative,shrewd,cautious,protective,sympathetic
Capricorn,Sagittarius,0.6,Cardinal,Earth,Mutable,Fire,0,0,0,0,0,0,0,1,0,Practical,prudent,ambitious,disciplined,patient,careful,humorous,reserved,Optimistic,freedom-loving,jovial,good-humored,honest,straightforward,intellectual,philosophical
Sagittarius,Cancer,0.53,Mutable,Fire,Cardinal,Water,0,0,0,1,0,0,0,1,0,Optimistic,freedom-loving,jovial,good-humored,honest,straightforward,intellectual,philosophical,Emotional,loving,intuitive,imaginative,shrewd,cautious,protective,sympathetic
Scorpio,Scorpio,0.8,Fixed,Water,Fixed,Water,1,0,0,0,1,0,0,0,0,Determined,forceful,emotional,intuitive,powerful,passionate,exciting,magnetic,Determined,forceful,emotional,intuitive,powerful,passionate,exciting,magnetic
Pisces,Sagittarius,0.63,Mutable,Water,Mutable,Fire,0,0,0,1,0,1,0,0,0,Imaginative,sensitive,compassionate,kind,selfless,unworldly,intuitive,sympathetic,Optimistic,freedom-loving,jovial,good-humored,honest,straightforward,intellectual,philosophical
Pisces,Taurus,0.85,Mutable,Water,Fixed,Earth,0,0,1,0,0,0,0,0,1,Imaginative,sensitive,compassionate,kind,selfless,unworldly,intuitive,sympathetic,Patient,reliable,warmhearted,loving,persistent,determined,placid,security-loving
Scorpio,Pisces,0.97,Fixed,Water,Mutable,Water,1,0,0,0,0,0,0,0,1,Determined,forceful,emotional,intuitive,powerful,passionate,exciting,magnetic,Imaginative,sensitive,compassionate,kind,selfless,unworldly,intuitive,sympathetic
Cancer,Aries,0.42,Cardinal,Water,Cardinal,Fire,0,0,0,1,0,0,0,0,0,Emotional,loving,intuitive,imaginative,shrewd,cautious,protective,sympathetic,Adventurous,energetic,pioneering,courageous,enthusiastic,confident,dynamic,quick-witted
Pisces,Pisces,0.6,Mutable,Water,Mutable,Water,1,0,0,0,0,1,0,0,0,Imaginative,sensitive,compassionate,kind,selfless,unworldly,intuitive,sympathetic,Imaginative,sensitive,compassionate,kind,selfless,unworldly,intuitive,sympathetic
Capricorn,Aries,0.47,Cardinal,Earth,Cardinal,Fire,0,0,0,0,0,0,0,0,0,Practical,prudent,ambitious,disciplined,patient,careful,humorous,reserved,Adventurous,energetic,pioneering,courageous,enthusiastic,confident,dynamic,quick-witted
Pisces,Capricorn,0.88,Mutable,Water,Cardinal,Earth,0,0,1,0,0,0,0,1,0,Imaginative,sensitive,compassionate,kind,selfless,unworldly,intuitive,sympathetic,Practical,prudent,ambitious,disciplined,patient,careful,humorous,reserved
Scorpio,Aquarius,0.73,Fixed,Water,Fixed,Air,0,0,0,0,1,0,0,0,0,Determined,forceful,emotional,intuitive,powerful,passionate,exciting,magnetic,Friendly,humanitarian,honest,loyal,original,inventive,independent,intellectual
Taurus,Leo,0.73,Fixed,Earth,Fixed,Fire,0,0,0,0,1,0,0,0,0,Patient,reliable,warmhearted,loving,persistent,determined,placid,security-loving,Generous,warmhearted,creative,enthusiastic,broad-minded,expansive,faithful,loving
Aries,Libra,0.85,Cardinal,Fire,Cardinal,Air,0,1,0,0,0,0,0,0,0,Adventurous,energetic,pioneering,courageous,enthusiastic,confident,dynamic,quick-witted,Diplomatic,urbane,romantic,charming,easygoing,sociable,idealistic,peaceable
Scorpio,Virgo,0.88,Fixed,Water,Mutable,Earth,0,0,1,0,0,0,0,0,1,Determined,forceful,emotional,intuitive,powerful,passionate,exciting,magnetic,Modest,shy,meticulous,reliable,practical,diligent,intelligent,analytical
Libra,Pisces,0.88,Cardinal,Air,Mutable,Water,0,0,0,0,0,0,0,1,0,Diplomatic,urbane,romantic,charming,easygoing,sociable,idealistic,peaceable,Imaginative,sensitive,compassionate,kind,selfless,unworldly,intuitive,sympathetic
Aquarius,Taurus,0.58,Fixed,Air,Fixed,Earth,0,0,0,1,1,0,0,0,0,Friendly,humanitarian,honest,loyal,original,inventive,independent,intellectual,Patient,reliable,warmhearted,loving,persistent,determined,placid,security-loving
Aquarius,Leo,0.68,Fixed,Air,Fixed,Fire,0,1,0,0,1,0,0,0,0,Friendly,humanitarian,honest,loyal,original,inventive,independent,intellectual,Generous,warmhearted,creative,enthusiastic,broad-minded,expansive,faithful,loving
Cancer,Sagittarius,0.53,Cardinal,Water,Mutable,Fire,0,0,0,1,0,0,0,1,0,Emotional,loving,intuitive,imaginative,shrewd,cautious,protective,sympathetic,Optimistic,freedom-loving,jovial,good-humored,honest,straightforward,intellectual,philosophical
Gemini,Scorpio,0.28,Mutable,Air,Fixed,Water,0,0,0,0,0,0,0,0,1,Adaptable,versatile,communicative,witty,intellectual,eloquent,youthful,lively,Determined,forceful,emotional,intuitive,powerful,passionate,exciting,magnetic
Pisces,Scorpio,0.97,Mutable,Water,Fixed,Water,1,0,0,0,0,0,0,0,1,Imaginative,sensitive,compassionate,kind,selfless,unworldly,intuitive,sympathetic,Determined,forceful,emotional,intuitive,powerful,passionate,exciting,magnetic
Sagittarius,Taurus,0.3,Mutable,Fire,Fixed,Earth,0,0,0,0,0,0,0,0,1,Optimistic,freedom-loving,jovial,good-humored,honest,straightforward,intellectual,philosophical,Patient,reliable,warmhearted,loving,persistent,determined,placid,security-loving
Virgo,Aquarius,0.3,Mutable,Earth,Fixed,Air,0,0,0,1,0,0,0,0,1,Modest,shy,meticulous,reliable,practical,diligent,intelligent,analytical,Friendly,humanitarian,honest,loyal,original,inventive,independent,intellectual
Aquarius,Gemini,0.85,Fixed,Air,Mutable,Air,1,0,0,0,0,0,0,0,1,Friendly,humanitarian,honest,loyal,original,inventive,independent,intellectual,Adaptable,versatile,communicative,witty,intellectual,eloquent,youthful,lively
Leo,Libra,0.97,Fixed,Fire,Cardinal,Air,0,1,0,0,0,0,1,0,0,Generous,warmhearted,creative,enthusiastic,broad-minded,expansive,faithful,loving,Diplomatic,urbane,romantic,charming,easygoing,sociable,idealistic,peaceable
Capricorn,Leo,0.35,Cardinal,Earth,Fixed,Fire,0,0,0,0,0,0,1,0,0,Practical,prudent,ambitious,disciplined,patient,careful,humorous,reserved,Generous,warmhearted,creative,enthusiastic,broad-minded,expansive,faithful,loving
Virgo,Leo,0.35,Mutable,Earth,Fixed,Fire,0,0,0,0,0,0,0,0,1,Modest,shy,meticulous,reliable,practical,diligent,intelligent,analytical,Generous,warmhearted,creative,enthusiastic,broad-minded,expansive,faithful,loving
Cancer,Leo,0.35,Cardinal,Water,Fixed,Fire,0,0,0,1,0,0,1,0,0,Emotional,loving,intuitive,imaginative,shrewd,cautious,protective,sympathetic,Generous,warmhearted,creative,enthusiastic,broad-minded,expansive,faithful,loving
Taurus,Aries,0.38,Fixed,Earth,Cardinal,Fire,0,0,0,0,0,0,1,0,0,Patient,reliable,warmhearted,loving,persistent,determined,placid,security-loving,Adventurous,energetic,pioneering,courageous,enthusiastic,confident,dynamic,quick-witted
Capricorn,Gemini,0.68,Cardinal,Earth,Mutable,Air,0,0,0,1,0,0,0,1,0,Practical,prudent,ambitious,disciplined,patient,careful,humorous,reserved,Adaptable,versatile,communicative,witty,intellectual,eloquent,youthful,lively
